== java slice corpus gate; tree 41eb485
      core snapshot: ffi/poc/codec at 41eb485
   corpus core built with: ,"features":"["corpus", "default", "init-guard"] 
   shim /home/user/ArmoniK.Api/ffi/poc/java/build/jnicorpus/libakjni.so -> /home/user/ArmoniK.Api/ffi/poc/java/core-build/target-corpus/release/libak_core.so
   the loaded core is the corpus-schema build: 1 ak_decode_WireZoo export(s)
   per-row timeout 5000 ms

===== 1. generators current =====
guard 8 Java backend modules and the slice glue import plans only; a planted IR import is caught
core  poc/codec/gen/generate.py --check: exit 0
checked 258 generated files, 0 problem(s)

===== 2. the corpus, target (/usr/lib/jvm/java-17-openjdk-amd64, build/cls17), arms R,R-retain,ffi,ffi-pull,ffi-pull-walk,ffi-borrow =====
# java slice: ffi/corpus against R, R-retain, ffi, ffi-pull, ffi-pull-walk, ffi-borrow  (FIX-PLAN WP5 step 3)
# corpus 1, 691 of 691 vectors
# classes build/cls17   shim /home/user/ArmoniK.Api/ffi/poc/java/build/jnicorpus/libakjni.so
# java.version=17.0.20.1  timeout_ms=5000  arms=R,R-retain,ffi,ffi-pull,ffi-pull-walk,ffi-borrow  plant=none  ak.lib=/home/user/ArmoniK.Api/ffi/poc/java/build/jnicorpus/libakjni.so  skipInit=0
# codec LIMIT=100 utf8=reject  C ABI roots 29 of 30 messages
# harness exit 0, 4146 result lines

################ arm R
   rows 691: pass 688 (accept 547, refused 141), FAIL 0, disputed (excluded) 3, not in the C ABI 0, timeouts 0
   C3 forms written: as committed=189, as committed in ffi/schema/generated=7, as committed/map values always written=5, as committed/map values always written (protobuf C++, upb, protobuf-java)=18, as upb writes it: the same message in a different field ORDER=1, canonical: ascending by tag/key and value always written=1, canonical: each repeated field contiguous=1, canonical: omitted=3, canonical: one entry, the last value=1, canonical: one member=1, canonical: one run=1, canonical: packed=2, canonical: ten-byte sign-extended=3, canonical: the empty value omitted=1, canonical: the zero leaves omitted=1, unknown-dropped=45, unknown-dropped/unknown-dropped, map values always written=24, unknown-dropped: the known field as it was, the foreign-typed one gone=162, unknown-dropped: the known field as it was, the foreign-typed one gone/unknown-dropped, map values always written=81
   disputed U-map-entry                        expect=accept read: accept, matches the reading of protobuf 7.36.2 (pure-python backend)
   disputed X-tag-zero-Empty                   expect=reject read: reject (Malformed:field number 0 or above 2^29-1)
   disputed X-tag-zero-nested-Empty            expect=reject read: reject (Malformed:field number 0 or above 2^29-1)
   FAILING rows: 0
   refusals (error per refused row):
      T-dec-map-key-above-10ffff               Malformed:out of range 4-byte sequence
