== encode deltas between two configurations of one binding ==
java.version=17.0.20  lib=/home/user/ArmoniK.Api/ffi/poc/java/build/jni/libakjni.so
AK_TAX_N=unset   (a calibrated delay in front of every FORWARD entry-point call, which prices the crossing up)
rounds=40  pool=16 distinct source objects, built once  sink=897303710496

Nothing allocates between rounds, so a collection is not a third arm.

id     iters   batched ns   unbatched /batched    batched+zeroed /batchedunbatched+zeroed /batched
P1.1   98304   1248.5       0.954 1.012 1.097     0.916 1.033 1.211     0.988 1.101 1.308     
P1.2   448     335884.6     0.932 1.018 1.128     0.905 0.996 1.137     0.978 1.090 1.267     
P1.3   7168    20265.5      1.014 1.162 2.074     0.265 0.320 0.397     0.696 0.806 0.926     
P2.1   32768   2689.8       0.765 1.047 1.236     0.732 0.996 1.098     0.819 1.094 1.235     
P2.2   32      2740621.3    0.945 1.100 1.507     0.884 0.988 1.241     0.984 1.140 1.272     
P2.3   64      2033117.0    1.037 1.260 1.458     0.830 1.026 1.321     1.106 1.263 1.681     
P2.4   64      2443551.8    1.185 1.289 1.387     0.871 1.014 1.268     1.143 1.305 1.601     
P2.5   2048    55032.6      1.053 1.139 1.342     0.897 0.972 1.153     0.984 1.154 1.455     
P3.1   7168    19506.0      0.977 1.162 1.394     0.860 1.048 1.348     1.130 1.390 1.525     
P4.1   336     224975.7     0.914 1.075 1.343     0.862 1.003 1.318     1.022 1.161 1.229     
P5.1   1048576 148.4        0.936 0.997 1.139     0.839 1.003 1.152     0.839 1.006 1.088     
P5.2   32768   3793.6       0.793 0.996 1.075     0.791 1.000 1.078     0.793 0.997 1.097     
P5.3   1024    106813.7     0.870 1.010 1.197     0.858 0.983 1.093     0.882 1.013 1.061     
P5.4   224     620281.2     0.965 0.998 1.232     0.922 1.003 1.141     0.919 1.001 1.066     
P6.1   576     277790.8     0.874 1.011 1.231     0.862 0.989 1.341     0.895 1.029 1.162     


  unbatched - batched
  THE BATCHING PREDICATE (ABI v1 section 6). Positive means batching is faster.
  id     elements  lo ns/op     med          hi           med/element   sign
  P1.1   4         -63.8        14.3         134.3        3.580         STRADDLES ZERO
  P1.2   1000      -25252.1     5943.5       43803.4      5.943         STRADDLES ZERO
  P1.3   300       347.5        3266.3       21861.7      10.888        +
  P2.1   1         -872.0       117.7        618.0        117.731       STRADDLES ZERO
  P2.2   500       -180049.3    269930.4     1408543.0    539.861       STRADDLES ZERO
  P2.3   125       86117.3      515728.9     931569.3     4125.831      +
  P2.4   80        509625.1     692682.3     944681.6     8658.529      +
  P2.5   20        2952.0       7463.7       18644.8      373.184       +
  P3.1   200       -541.0       3238.0       7376.3       16.190        STRADDLES ZERO
  P4.1   200       -22174.6     16483.7      76202.7      82.418        STRADDLES ZERO
  P5.1   1         -10.0        -0.6         20.6         -0.565        STRADDLES ZERO
  P5.2   1         -958.9       -16.8        284.8        -16.761       STRADDLES ZERO
  P5.3   1         -16135.1     1081.1       20892.8      1081.121      STRADDLES ZERO
  P5.4   1         -23063.9     -1404.2      142880.2     -1404.152     STRADDLES ZERO
  P6.1   200       -41015.3     2988.6       62765.1      14.943        STRADDLES ZERO


  batched - batched+zeroed
  OPEN DECISION 9's fill. Positive means the sparse fill is faster.
  id     elements  lo ns/op     med          hi           med/element   sign
  P1.1   4         -270.4       -39.0        116.5        -9.754        STRADDLES ZERO
  P1.2   1000      -48678.0     1516.9       34924.4      1.517         STRADDLES ZERO
  P1.3   300       12573.8      13729.8      18111.4      45.766        +
  P2.1   1         -258.7       12.6         995.3        12.615        STRADDLES ZERO
  P2.2   500       -670709.9    39979.9      381182.9     79.960        STRADDLES ZERO
  P2.3   125       -682233.5    -46531.6     401940.8     -372.253      STRADDLES ZERO
  P2.4   80        -661740.9    -27572.9     357860.2     -344.662      STRADDLES ZERO
  P2.5   20        -8445.6      1677.9       6142.6       83.896        STRADDLES ZERO
  P3.1   200       -7350.2      -977.6       3312.8       -4.888        STRADDLES ZERO
  P4.1   200       -70552.5     118.3        35039.1      0.592         STRADDLES ZERO
