  FAIL U-chunkelem-all (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-fixed32 (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-fixed64 (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-len (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-msg (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-packed (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-repeated (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-chunkelem-u-varint (ChunkedResponse): positions [1] did not drop exactly themselves; entry []
  FAIL U-deep-all (ListTasksDetailedResponse): positions [2] did not drop exactly themselves; entry []
  FAIL U-deep-u-fixed32 (ListTasksDetailedResponse): positions [2] did not drop exactly themselves; entry []
  FAIL U-deep-u-fixed64 (ListTasksDetailedResponse): positions [2] did not drop exactly themselves; entry []
  FAIL U-deep-u-len (ListTasksDetailedResponse): positions [2] did not drop exactly themselves; entry []
rows 543 (accept, root in the ABI), 2350 (row, position) pairs; rows with unknowns at some position 0 (0 pairs changed by zeroing); rows with map-entry bytes 1
discard mismatches: 307 row(s); pull != push: 0 row(s)   [PLANTED: clearing skipped]
